Time,Temp0.5,Temp1.5,Temp2.5,Depth
5/30/2021 22:45,,13.52,11.54,
5/31/2021 1:45,,13.18,11.74,
5/31/2021 4:45,,12.56,11.83,
5/31/2021 7:45,,11.92,11.81,
5/31/2021 10:45,,11.88,11.69,
5/31/2021 13:45,,12.6,11.57,
5/31/2021 16:45,,13.43,11.6,
5/31/2021 19:45,,13.94,11.76,
5/31/2021 22:45,,13.99,11.95,
6/1/2021 1:45,,13.67,12.1,
6/1/2021 4:45,,13.31,12.18,
6/1/2021 7:45,,12.95,12.18,
6/1/2021 10:45,,12.97,12.14,
6/1/2021 13:45,,13.57,12.11,
6/1/2021 16:45,,14.34,12.14,
6/1/2021 19:45,,14.64,12.27,
6/1/2021 22:45,,14.38,12.41,
6/2/2021 1:45,,13.75,12.51,
6/2/2021 4:45,,13.2,12.53,
6/2/2021 7:45,,12.73,12.46,
6/2/2021 10:45,,12.65,12.36,
6/2/2021 13:45,,12.98,12.26,
6/2/2021 16:45,,13.47,12.2,
6/2/2021 19:45,,13.64,12.19,
6/2/2021 22:45,,13.52,12.21,
6/3/2021 1:45,,13.17,12.25,
6/3/2021 4:45,,12.73,12.25,
6/3/2021 7:45,,12.38,12.21,
6/3/2021 10:45,,12.44,12.14,
6/3/2021 13:45,,13.02,12.05,
6/3/2021 16:45,,13.67,12.02,
6/3/2021 19:45,,14.07,12.06,
6/3/2021 22:45,,14.07,12.14,
6/4/2021 1:45,,13.69,12.24,
6/4/2021 4:45,,13.11,12.3,
6/4/2021 7:45,,12.62,12.3,
6/4/2021 10:45,,12.65,12.26,
6/4/2021 13:45,,13.39,12.18,
6/4/2021 16:45,,14.41,12.16,
6/4/2021 19:45,,15.17,12.21,
6/4/2021 22:45,,15.45,12.34,
6/5/2021 1:45,,15.08,12.49,
6/5/2021 4:45,,14.4,12.62,
6/5/2021 7:45,,13.76,12.68,
6/5/2021 10:45,,13.69,12.69,
6/5/2021 13:45,,14.38,12.66,
6/5/2021 16:45,,15.39,12.64,
6/5/2021 19:45,,15.99,12.68,
6/5/2021 22:45,,16.07,12.78,
6/6/2021 1:45,,15.64,12.89,
6/6/2021 4:45,,15.01,12.99,
6/6/2021 7:45,,14.45,13.05,
6/6/2021 10:45,,14.35,13.06,
6/6/2021 13:45,,15.01,13.03,
6/6/2021 16:45,,15.93,13,49
6/6/2021 19:45,,16.48,13,
6/6/2021 22:45,,16.56,13.06,
6/7/2021 1:45,,16.19,13.15,
6/7/2021 4:45,,15.56,13.24,
6/7/2021 7:45,,14.96,13.29,
6/7/2021 10:45,,14.91,13.33,
6/7/2021 13:45,,15.59,13.31,
6/7/2021 16:45,,16.36,13.28,
6/7/2021 19:45,,16.55,13.29,
6/7/2021 22:45,,16.42,13.34,
6/8/2021 1:45,,15.9,13.39,
6/8/2021 4:45,,15.16,13.43,
6/8/2021 7:45,,14.48,13.45,
6/8/2021 10:45,,14.38,13.44,
6/8/2021 13:45,,14.91,13.4,
6/8/2021 16:45,,15.48,13.33,
6/8/2021 19:45,,15.76,13.28,
6/8/2021 22:45,,15.78,13.26,
6/9/2021 1:45,,15.42,13.26,
6/9/2021 4:45,,14.8,13.29,
6/9/2021 7:45,,14.22,13.29,
6/9/2021 10:45,,14.21,13.28,
6/9/2021 13:45,,14.76,13.24,
6/9/2021 16:45,,15.46,13.19,
6/9/2021 19:45,,15.92,13.14,
6/9/2021 22:45,,16.03,13.13,
6/10/2021 1:45,,15.73,13.14,
6/10/2021 4:45,,15.13,13.17,
6/10/2021 7:45,,14.57,13.2,
6/10/2021 10:45,,14.47,13.22,
6/10/2021 13:45,,14.98,13.2,
6/10/2021 16:45,,15.72,13.17,
6/10/2021 19:45,,16.26,13.15,
6/10/2021 22:45,,16.39,13.14,
6/11/2021 1:45,,16.15,13.16,
6/11/2021 4:45,,15.7,13.19,
6/11/2021 7:45,,15.36,13.23,
6/11/2021 10:45,,15.38,13.26,
6/11/2021 13:45,,15.9,13.28,
6/11/2021 16:45,,16.58,13.28,
6/11/2021 19:45,,17,13.28,
6/11/2021 22:45,,17.07,13.3,
6/12/2021 1:45,,16.89,13.33,
6/12/2021 4:45,,16.67,13.36,
6/12/2021 7:45,,16.35,13.38,
6/12/2021 10:45,,16.1,13.41,
6/12/2021 13:45,,16.06,13.44,
6/12/2021 16:45,,16.13,13.46,
6/12/2021 19:45,,16.1,13.47,
6/12/2021 22:45,,15.89,13.47,
6/13/2021 1:45,,15.54,13.48,
6/13/2021 4:45,,15.15,13.49,
6/13/2021 7:45,,14.78,13.5,
6/13/2021 10:45,,14.56,13.5,
6/13/2021 13:45,,14.69,13.47,
6/13/2021 16:45,,14.99,13.44,
6/13/2021 19:45,,15.22,13.4,
6/13/2021 22:45,,15.29,13.37,
6/14/2021 1:45,,15.13,13.35,
6/14/2021 4:45,,14.83,13.34,
6/14/2021 7:45,,14.64,13.33,
6/14/2021 10:45,,14.58,13.32,
6/14/2021 13:45,,14.71,13.3,
6/14/2021 16:45,,15,13.28,
6/14/2021 19:45,,15.29,13.25,
6/14/2021 22:45,,15.33,13.23,
6/15/2021 1:45,,15.25,13.22,
6/15/2021 4:45,,15.03,13.22,
6/15/2021 7:45,,14.75,13.22,
6/15/2021 10:45,,14.55,13.23,
6/15/2021 13:45,,14.57,13.23,
6/15/2021 16:45,,14.78,13.22,
6/15/2021 19:45,,14.99,13.21,
6/15/2021 22:45,,15.1,13.19,
6/16/2021 1:45,,15,13.19,
6/16/2021 4:45,,14.71,13.19,
6/16/2021 7:45,,14.32,13.19,
6/16/2021 10:45,,14.01,13.19,
6/16/2021 13:45,,14.02,13.19,
6/16/2021 16:45,,14.31,13.17,
6/16/2021 19:45,,14.7,13.15,
6/16/2021 22:45,,15,13.12,
6/17/2021 1:45,,15.11,13.1,
6/17/2021 4:45,,14.99,13.1,
6/17/2021 7:45,,14.74,13.1,
6/17/2021 10:45,,14.52,13.12,
6/17/2021 13:45,,14.5,13.13,
6/17/2021 16:45,,14.71,13.13,
6/17/2021 19:45,,15.01,13.13,
6/17/2021 22:45,,15.25,13.12,
6/18/2021 1:45,,15.38,13.13,
6/18/2021 4:45,,15.37,13.15,
6/18/2021 7:45,,15.3,13.18,
6/18/2021 10:45,,15.25,13.2,
6/18/2021 13:45,,15.32,13.24,
6/18/2021 16:45,,15.54,13.26,
6/18/2021 19:45,,15.83,13.29,
6/18/2021 22:45,,16.1,13.32,
6/19/2021 1:45,,16.28,13.36,
6/19/2021 4:45,,16.33,13.4,
6/19/2021 7:45,,16.28,13.46,
6/19/2021 10:45,,16.18,13.51,
6/19/2021 13:45,,16.14,13.57,
6/19/2021 16:45,,16.2,13.62,
6/19/2021 19:45,,16.36,13.67,
6/19/2021 22:45,,16.51,13.72,
6/20/2021 1:45,,16.61,13.76,
6/20/2021 4:45,,16.64,13.82,
6/20/2021 7:45,,16.58,13.88,
6/20/2021 10:45,,16.46,13.93,
6/20/2021 13:45,,16.35,13.99,
6/20/2021 16:45,,16.29,14,
6/20/2021 19:45,,16.33,14.04,
6/20/2021 22:45,,16.38,14.08,
6/21/2021 1:45,,16.42,14.11,
6/21/2021 4:45,,16.44,14.14,
6/21/2021 7:45,,16.41,14.17,
6/21/2021 10:45,,16.34,14.2,
6/21/2021 13:45,,16.27,14.24,
6/21/2021 16:45,,16.21,14.26,
6/21/2021 19:45,,16.17,14.29,
6/21/2021 22:45,,16.14,14.3,
6/22/2021 1:45,,16.13,14.3,
6/22/2021 4:45,,16.11,14.31,
6/22/2021 7:45,,16.05,14.32,
6/22/2021 10:45,,15.97,14.32,
6/22/2021 13:45,,15.89,14.33,
6/22/2021 16:45,,15.83,14.33,
6/22/2021 19:45,,15.83,14.33,
6/22/2021 22:45,,15.85,14.33,
6/23/2021 1:45,,15.88,14.33,
6/23/2021 4:45,,15.87,14.33,
6/23/2021 7:45,,15.82,14.33,
6/23/2021 10:45,,15.74,14.34,
6/23/2021 13:45,,15.63,14.35,
6/23/2021 16:45,,15.55,14.34,
6/23/2021 19:45,,15.53,14.34,
6/23/2021 22:45,,15.55,14.33,
6/24/2021 1:45,,15.59,14.32,
6/24/2021 4:45,,15.6,14.32,
6/24/2021 7:45,,15.6,14.32,
6/24/2021 10:45,,15.58,14.32,
6/24/2021 13:45,,15.54,14.32,
6/24/2021 16:45,,15.51,14.33,
6/24/2021 19:45,,15.52,14.33,
6/24/2021 22:45,,15.56,14.33,
6/25/2021 1:45,,15.6,14.33,
6/25/2021 4:45,,15.63,14.33,
6/25/2021 7:45,,15.63,14.34,
6/25/2021 10:45,,15.59,14.35,
6/25/2021 13:45,,15.54,14.37,
6/25/2021 16:45,,15.5,14.37,
6/25/2021 19:45,,15.49,14.37,
6/25/2021 22:45,,15.5,14.38,
6/26/2021 1:45,,15.54,14.38,
6/26/2021 4:45,,15.56,14.38,
6/26/2021 7:45,,15.56,14.38,
6/26/2021 10:45,,15.51,14.39,
6/26/2021 13:45,,15.47,14.39,
6/26/2021 16:45,,15.42,14.4,
6/26/2021 19:45,,15.41,14.39,
6/26/2021 22:45,,15.43,14.39,
6/27/2021 1:45,,15.48,14.39,
6/27/2021 4:45,,15.51,14.39,
6/27/2021 7:45,,15.54,14.39,
6/27/2021 10:45,,15.54,14.4,
6/27/2021 13:45,,15.54,14.41,
6/27/2021 16:45,,15.52,14.43,
6/27/2021 19:45,,15.51,14.44,
6/27/2021 22:45,,15.52,14.44,
6/28/2021 1:45,,15.54,14.45,
6/28/2021 4:45,,15.56,14.46,
6/28/2021 7:45,,15.55,14.46,
6/28/2021 10:45,,15.51,14.47,
6/28/2021 13:45,,15.47,14.47,
6/28/2021 16:45,,15.43,14.48,
6/28/2021 19:45,,15.41,14.48,
6/28/2021 22:45,,15.43,14.47,
6/29/2021 1:45,,15.48,14.47,
6/29/2021 4:45,,15.52,14.47,
6/29/2021 7:45,,15.54,14.48,
6/29/2021 10:45,,15.53,14.49,
6/29/2021 13:45,,15.48,14.5,
6/29/2021 16:45,,15.44,14.5,
6/29/2021 19:45,,15.42,14.51,
6/29/2021 22:45,,15.46,14.51,
6/30/2021 1:45,,15.52,14.51,
6/30/2021 4:45,,15.59,14.51,
6/30/2021 7:45,,15.65,14.52,
6/30/2021 10:45,,15.69,14.54,
6/30/2021 13:45,,15.7,14.56,
6/30/2021 16:45,,15.7,14.58,
6/30/2021 19:45,,15.7,14.6,
6/30/2021 22:45,,15.7,14.62,
7/1/2021 1:45,,15.72,14.64,
7/1/2021 4:45,,15.73,14.65,
7/1/2021 7:45,,15.74,14.67,
7/1/2021 10:45,,15.73,14.68,
7/1/2021 13:45,,15.7,14.69,
7/1/2021 16:45,,15.68,14.7,
7/1/2021 19:45,,15.65,14.71,
7/1/2021 22:45,,15.64,14.71,
7/2/2021 1:45,,15.62,14.72,
7/2/2021 4:45,,15.6,14.72,
7/2/2021 7:45,,15.58,14.71,
7/2/2021 10:45,,15.55,14.71,
7/2/2021 13:45,,15.51,14.71,
7/2/2021 16:45,,15.49,14.7,
7/2/2021 19:45,,15.51,14.69,
7/2/2021 22:45,,15.54,14.69,
7/3/2021 1:45,,15.6,14.69,
7/3/2021 4:45,,15.66,14.69,
7/3/2021 7:45,,15.71,14.71,
7/3/2021 10:45,,15.75,14.72,
7/3/2021 13:45,,15.77,14.75,
7/3/2021 16:45,,15.78,14.77,
7/3/2021 19:45,,15.82,14.79,
7/3/2021 22:45,,15.87,14.81,
7/4/2021 1:45,,15.94,14.83,
7/4/2021 4:45,,16.02,14.85,
7/4/2021 7:45,,16.07,14.87,
7/4/2021 10:45,,16.12,14.9,
7/4/2021 13:45,,16.15,14.94,
7/4/2021 16:45,,16.17,14.98,
7/4/2021 19:45,,16.21,15.01,
7/4/2021 22:45,,16.26,15.04,
7/5/2021 1:45,,16.32,15.07,
7/5/2021 4:45,,16.38,15.1,
7/5/2021 7:45,,16.44,15.13,
7/5/2021 10:45,,20.73,20.9,
7/5/2021 13:45,,22.28,25.17,
7/5/2021 16:45,,21.67,27.05,
7/5/2021 19:45,,17.66,18.66,
7/5/2021 22:45,,17.28,18.31,
7/6/2021 1:45,,17.56,17.53,
7/6/2021 4:45,,16.37,17.16,
7/6/2021 7:45,,19.05,17.97,
7/6/2021 10:45,,21.46,22.78,
7/6/2021 13:45,,21.88,24.11,
7/6/2021 16:45,,26.61,25.21,
7/6/2021 19:45,,21.08,24.82,
7/6/2021 22:45,,18.38,19.22,
7/7/2021 1:45,,18.31,18.57,
7/7/2021 4:45,,17.7,18.27,
7/7/2021 7:45,,18.42,17.48,
7/7/2021 10:45,,19.34,20.6,
7/7/2021 13:45,,20.88,20.5,
7/7/2021 16:45,,28.61,23.86,
7/7/2021 19:45,,29.19,32.02,
7/7/2021 22:45,,17.41,21.67,
7/8/2021 1:45,,14.33,15.71,
7/8/2021 4:45,,14.25,15.16,
7/8/2021 7:45,,18.61,16.5,
7/8/2021 10:45,,23.3,21.97,
7/8/2021 13:45,,21.81,20.45,
7/8/2021 16:45,,22.51,24.86,
7/8/2021 19:45,,23.7,22.83,
7/8/2021 22:45,,16.92,21.3,
7/9/2021 1:45,,14.5,15.89,
7/9/2021 4:45,,12.82,14.82,
7/9/2021 7:45,,16.98,13.76,
7/9/2021 10:45,,20.82,20.5,
7/9/2021 13:45,,24.48,24.02,
7/9/2021 16:45,,24.85,26.19,
7/9/2021 19:45,,20.03,24.3,
7/9/2021 22:45,,17.8,18.61,
7/10/2021 1:45,,17.22,17.77,
7/10/2021 4:45,,15.62,16.78,
7/10/2021 7:45,,16.32,15.71,
7/10/2021 10:45,,19.81,17.46,
7/10/2021 13:45,,20.52,20.4,
7/10/2021 16:45,,18.46,18.75,
7/10/2021 19:45,,19.02,19.31,
7/10/2021 22:45,,17.12,18.27,
7/11/2021 1:45,,16.01,17,
7/11/2021 4:45,,15.37,15.12,
7/11/2021 7:45,,16.1,16.1,
7/11/2021 10:45,,18.82,18.91,
7/11/2021 13:45,,16.9,17.83,
7/11/2021 16:45,,25.37,18.12,
7/11/2021 19:45,,27.1,30.33,
7/11/2021 22:45,,16.4,21.62,
7/12/2021 1:45,,13.36,14.53,
7/12/2021 4:45,,12.39,12.92,
7/12/2021 7:45,,17.18,14.95,
7/12/2021 10:45,,19.38,19.42,
7/12/2021 13:45,,22.49,21.2,
7/12/2021 16:45,,34.2,24.11,
7/12/2021 19:45,,26.11,35.36,
7/12/2021 22:45,,20.76,23.46,
7/13/2021 1:45,,18.08,19.44,
7/13/2021 4:45,,16.14,16.71,
7/13/2021 7:45,,19.2,17.85,
7/13/2021 10:45,,21.86,20.94,
7/13/2021 13:45,,25.92,24.83,
7/13/2021 16:45,,31.58,27.14,
7/13/2021 19:45,,29.99,37.47,
7/13/2021 22:45,,21.25,23.79,
7/14/2021 1:45,,18.75,19.27,
7/14/2021 4:45,,17.67,18.22,
7/14/2021 7:45,,20.75,18.42,
7/14/2021 10:45,,22.96,22.15,
7/14/2021 13:45,,25.96,24.58,
7/14/2021 16:45,,34.84,28.76,
7/14/2021 19:45,,33.25,34.75,
7/14/2021 22:45,,22.99,26.99,
7/15/2021 1:45,,19.87,21.13,
7/15/2021 4:45,,17.65,18.74,
7/15/2021 7:45,,21.16,19.01,
7/15/2021 10:45,,22.98,22.36,
7/15/2021 13:45,,24.34,24.51,
7/15/2021 16:45,,31.77,25.9,
7/15/2021 19:45,,29.94,32.59,
7/15/2021 22:45,,22.16,25.5,
7/16/2021 1:45,,20.04,20.94,
7/16/2021 4:45,,18.24,18.84,
7/16/2021 7:45,,21.53,18.68,
7/16/2021 10:45,,24.57,23.41,
7/16/2021 13:45,,26.75,25.83,
7/16/2021 16:45,,33.31,28.75,
7/16/2021 19:45,,25.54,31.09,
7/16/2021 22:45,,22.93,24.44,
7/17/2021 1:45,,20.75,21.73,
7/17/2021 4:45,,20.34,21.43,
7/17/2021 7:45,,20.94,19.94,
7/17/2021 10:45,,20.91,22.95,
7/17/2021 13:45,,20.98,21.21,
7/17/2021 16:45,,25.78,23.22,
7/17/2021 19:45,,24.67,26.78,
7/17/2021 22:45,,19.86,21.03,
7/18/2021 1:45,,19.2,19.41,
7/18/2021 4:45,,18.55,19.17,
7/18/2021 7:45,,18.33,18.09,
7/18/2021 10:45,,19.12,18.86,
7/18/2021 13:45,,20,19.65,
7/18/2021 16:45,,19.49,20.05,
7/18/2021 19:45,,17.83,21.61,
7/18/2021 22:45,,16.62,17.04,
7/19/2021 1:45,,13.37,15.13,
7/19/2021 4:45,,13.19,12.32,
7/19/2021 7:45,,16.22,14.26,
7/19/2021 10:45,,17.18,17.01,
7/19/2021 13:45,,21.8,21.22,
7/19/2021 16:45,,26.55,23.15,
7/19/2021 19:45,,25.41,26.42,
7/19/2021 22:45,,16.47,19.67,
7/20/2021 1:45,,12.94,14.24,
7/20/2021 4:45,,15.53,13.21,
7/20/2021 7:45,,16.89,16.46,
7/20/2021 10:45,,19.51,18.11,
7/20/2021 13:45,,20.46,21.71,
7/20/2021 16:45,,23.81,20.98,
7/20/2021 19:45,,21.58,23.55,
7/20/2021 22:45,,17.41,18.55,
7/21/2021 1:45,,15.51,16.47,
7/21/2021 4:45,,13.77,14.43,
7/21/2021 7:45,,17.17,14.52,
7/21/2021 10:45,,17.97,18.19,
7/21/2021 13:45,,19.41,19.11,
7/21/2021 16:45,,25.88,20.58,
7/21/2021 19:45,,23.74,26.07,
7/21/2021 22:45,,16.54,19.19,
7/22/2021 1:45,,13.63,14.75,
7/22/2021 4:45,,12.03,12.78,
7/22/2021 7:45,,15.91,12.47,
7/22/2021 10:45,,19.11,17.62,
7/22/2021 13:45,,19.52,19.35,
7/22/2021 16:45,,26.28,20.71,
7/22/2021 19:45,,25.13,26.79,
7/22/2021 22:45,,15.94,19.68,
7/23/2021 1:45,,12.67,13.71,
7/23/2021 4:45,,11.4,11.68,
7/23/2021 7:45,,15.67,12.29,
7/23/2021 10:45,,18.88,18.63,
7/23/2021 13:45,,20.41,20.06,
7/23/2021 16:45,,26.03,21.11,
7/23/2021 19:45,,25.56,27.06,
7/23/2021 22:45,,16.96,20.2,
7/24/2021 1:45,,13.87,15.09,
7/24/2021 4:45,,12.37,13.15,
7/24/2021 7:45,,15.88,12.93,
7/24/2021 10:45,,19.83,18.59,
7/24/2021 13:45,,24.03,24.23,
7/24/2021 16:45,,30.37,26.38,
7/24/2021 19:45,,30.49,35.35,
7/24/2021 22:45,,18.96,22.77,
7/25/2021 1:45,,16.84,17,
7/25/2021 4:45,,15.34,15.76,
7/25/2021 7:45,,17.67,16.25,
7/25/2021 10:45,,20.84,20.58,
7/25/2021 13:45,,25.34,24.25,
7/25/2021 16:45,,33.22,28.15,
7/25/2021 19:45,,30.61,36.38,
7/25/2021 22:45,,20.15,24.54,
7/26/2021 1:45,,18.4,18.45,
7/26/2021 4:45,,17.85,18.13,
7/26/2021 7:45,,19.9,18.38,
7/26/2021 10:45,,22.63,22.18,
7/26/2021 13:45,,27.45,26.05,
7/26/2021 16:45,,30.62,27,
7/26/2021 19:45,,27.27,30.63,
7/26/2021 22:45,,20.83,23.31,
7/27/2021 1:45,,19.24,18.81,
7/27/2021 4:45,,19.62,19.62,
7/27/2021 7:45,,20.79,19.69,
7/27/2021 10:45,,24,22.68,
7/27/2021 13:45,,26.83,25.88,
7/27/2021 16:45,,21.92,28.33,
7/27/2021 19:45,,23.1,21.96,
7/27/2021 22:45,,19.24,20.68,
7/28/2021 1:45,,17,17.83,
7/28/2021 4:45,,16.18,16.72,
7/28/2021 7:45,,18.34,16.96,
7/28/2021 10:45,,22.17,19.4,
7/28/2021 13:45,,24.34,24.04,
7/28/2021 16:45,,20.84,23.83,
7/28/2021 19:45,,21.8,24.15,
7/28/2021 22:45,,18.35,20.48,
7/29/2021 1:45,,17.74,18.58,
7/29/2021 4:45,,17.04,17.64,
7/29/2021 7:45,,18.31,17.6,
7/29/2021 10:45,,18.33,19,
7/29/2021 13:45,,19.35,19.52,
7/29/2021 16:45,,18.18,17.42,
7/29/2021 19:45,,16.75,21.71,
7/29/2021 22:45,,14.25,12.78,
7/30/2021 1:45,,14.46,14.66,
7/30/2021 4:45,,14.47,14.82,
7/30/2021 7:45,,15.55,15.08,
7/30/2021 10:45,,16.17,16.49,
7/30/2021 13:45,,18.92,18.47,
7/30/2021 16:45,,17.16,20.74,
7/30/2021 19:45,,17.4,18.44,
7/30/2021 22:45,,16.2,16.59,
7/31/2021 1:45,,16.39,16.45,
7/31/2021 4:45,,15.96,15.89,
7/31/2021 7:45,,16.22,15.62,
7/31/2021 10:45,,19.61,19.21,
7/31/2021 13:45,,19.29,19.74,
7/31/2021 16:45,,18.84,20.68,
7/31/2021 19:45,,17.81,18.56,
7/31/2021 22:45,,15.66,16.36,
8/1/2021 1:45,,13.98,14.9,
8/1/2021 4:45,,13.65,14.89,
8/1/2021 7:45,,14.33,14.68,
8/1/2021 10:45,,15.75,16.2,
8/1/2021 13:45,,18.95,17.55,
8/1/2021 16:45,,23.66,20.31,
8/1/2021 19:45,,18.66,20.69,
8/1/2021 22:45,,15.2,16.57,
8/2/2021 1:45,,13.63,14.06,
8/2/2021 4:45,,13.77,14.34,
8/2/2021 7:45,,14.69,14.58,
8/2/2021 10:45,,15.28,15.31,
8/2/2021 13:45,,15.7,16.93,
8/2/2021 16:45,,19.65,17.92,
8/2/2021 19:45,,18.52,19.94,
8/2/2021 22:45,,14.14,15.52,
8/3/2021 1:45,,13.89,14.67,
8/3/2021 4:45,,13.69,14.76,
8/3/2021 7:45,,14.34,14.56,
8/3/2021 10:45,,16.23,16.33,
8/3/2021 13:45,,17.18,16.52,
8/3/2021 16:45,,24.2,19.41,
8/3/2021 19:45,,18.9,24.05,
8/3/2021 22:45,,13.32,16.82,
8/4/2021 1:45,,12.29,13.05,
8/4/2021 4:45,,10.96,11.48,
8/4/2021 7:45,,13.69,11.95,
8/4/2021 10:45,,17.41,16.67,
8/4/2021 13:45,,17.3,17.41,
8/4/2021 16:45,,24.09,17.72,
8/4/2021 19:45,,21.01,23.02,
8/4/2021 22:45,,12.55,16.18,
8/5/2021 1:45,,10.57,11.83,
8/5/2021 4:45,,9.01,10.38,
8/5/2021 7:45,,11.68,9.8,
8/5/2021 10:45,,14.41,13.77,
8/5/2021 13:45,,17.33,16.37,
8/5/2021 16:45,,25.69,19.12,
8/5/2021 19:45,,23.83,25.06,
8/5/2021 22:45,,15.59,17.78,
8/6/2021 1:45,,12.23,13.83,
8/6/2021 4:45,,12.58,12.41,
8/6/2021 7:45,,13.6,12.85,
8/6/2021 10:45,,18.37,16.44,
8/6/2021 13:45,,22.35,20.58,
8/6/2021 16:45,,24.19,21.54,
8/6/2021 19:45,,20.16,24.5,
8/6/2021 22:45,,15.31,17.51,
8/7/2021 1:45,,13.92,15.38,
8/7/2021 4:45,,11.41,12.68,
8/7/2021 7:45,,13.74,12.77,
8/7/2021 10:45,,18.2,16.74,
8/7/2021 13:45,,22.17,21.27,
8/7/2021 16:45,,21.16,22,
8/7/2021 19:45,,19.46,19.38,
8/7/2021 22:45,,15.59,17.91,
8/8/2021 1:45,,14.93,15.49,
8/8/2021 4:45,,13.4,14.44,
8/8/2021 7:45,,14.43,13.43,
8/8/2021 10:45,,20.21,18.02,
8/8/2021 13:45,,20.48,18.94,
8/8/2021 16:45,,22.9,20.46,
8/8/2021 19:45,,21.12,24.47,
8/8/2021 22:45,,16.84,18.43,
8/9/2021 1:45,,16.97,17.47,
8/9/2021 4:45,,15.62,16.68,
8/9/2021 7:45,,15.34,15.01,
8/9/2021 10:45,,19.22,16.63,
8/9/2021 13:45,,19.16,19.1,
8/9/2021 16:45,,18.22,18.8,
8/9/2021 19:45,,17.44,17.28,
8/9/2021 22:45,,14.17,14.3,
8/10/2021 1:45,,12.42,12.41,
8/10/2021 4:45,,11.47,11.15,
8/10/2021 7:45,,15.02,11.52,
8/10/2021 10:45,,20.41,17.63,
8/10/2021 13:45,,21.74,22.68,
8/10/2021 16:45,,19.96,16.62,
8/10/2021 19:45,,18.34,20.71,
8/10/2021 22:45,,13.65,14.27,
8/11/2021 1:45,,13.71,11.93,
8/11/2021 4:45,,13.84,13.28,
8/11/2021 7:45,,14.51,13.76,
8/11/2021 10:45,,17.07,17.63,
8/11/2021 13:45,,18.47,19.32,
8/11/2021 16:45,,26.9,21.63,
8/11/2021 19:45,,20.71,22.02,
8/11/2021 22:45,,14.7,15.66,
8/12/2021 1:45,,12.22,12.24,
8/12/2021 4:45,,10.99,10.24,
8/12/2021 7:45,,15.07,10.54,
8/12/2021 10:45,,20.51,17.91,
8/12/2021 13:45,,19.86,23.08,
8/12/2021 16:45,,29.94,23.66,
8/12/2021 19:45,,22.57,30.67,
8/12/2021 22:45,,15.76,16.52,
8/13/2021 1:45,,14.69,15.67,
8/13/2021 4:45,,14.77,13.48,
8/13/2021 7:45,,16.98,14.49,
8/13/2021 10:45,,19.14,17.86,
8/13/2021 13:45,,23.12,22.45,
8/13/2021 16:45,,24.43,26.4,
8/13/2021 19:45,,19.13,25.85,
8/13/2021 22:45,,16.63,17.34,
8/14/2021 1:45,,15.61,16.57,
8/14/2021 4:45,,15.2,15.7,
8/14/2021 7:45,,16.17,15.6,
8/14/2021 10:45,,18.45,18.32,
8/14/2021 13:45,,19.78,19.86,
8/14/2021 16:45,,19.09,22.28,
8/14/2021 19:45,,15.87,16.32,
8/14/2021 22:45,,14.18,14.4,
8/15/2021 1:45,,14.61,14.8,
8/15/2021 4:45,,14.11,14.71,
8/15/2021 7:45,,14.91,15.05,
8/15/2021 10:45,,16.72,15.33,
8/15/2021 13:45,,19.13,18.25,
8/15/2021 16:45,,23.13,20.23,
8/15/2021 19:45,,18.47,21.35,
8/15/2021 22:45,,15.25,15.73,
8/16/2021 1:45,,15.04,14.63,
8/16/2021 4:45,,14.51,14.62,
8/16/2021 7:45,,16.26,14.82,
8/16/2021 10:45,,16.84,15.77,
8/16/2021 13:45,,20,18.29,
8/16/2021 16:45,,20.73,20.35,
8/16/2021 19:45,,16.94,16.52,
8/16/2021 22:45,,14.68,14.31,
8/17/2021 1:45,,13.68,13.12,
8/17/2021 4:45,,11.67,11.92,
8/17/2021 7:45,,14.13,11.39,
8/17/2021 10:45,,14.99,14.17,
8/17/2021 13:45,,16.49,14.48,
8/17/2021 16:45,,16.06,15.85,
8/17/2021 19:45,,14.22,14.54,
8/17/2021 22:45,,13.6,14.29,
8/18/2021 1:45,,14.61,14.49,
8/18/2021 4:45,,14.82,14.08,
8/18/2021 7:45,,15.63,14.88,
8/18/2021 10:45,,16.49,15.72,
8/18/2021 13:45,,17.7,16.51,
8/18/2021 16:45,,15.69,14.9,
8/18/2021 19:45,,14.75,14.96,
8/18/2021 22:45,,14.48,14.76,
8/19/2021 1:45,,13.76,14.31,
8/19/2021 4:45,,13.31,13.59,
8/19/2021 7:45,,13.69,13.42,
8/19/2021 10:45,,16.78,14.68,
8/19/2021 13:45,,17.44,16.01,
8/19/2021 16:45,,20.69,16.61,
8/19/2021 19:45,,16.07,16.54,
8/19/2021 22:45,,14.27,14.29,
8/20/2021 1:45,,13.91,14,
8/20/2021 4:45,,13.29,13.22,
8/20/2021 7:45,,14.28,13.5,
8/20/2021 10:45,,20.15,17.51,
8/20/2021 13:45,,21.85,21.67,
8/20/2021 16:45,,22.57,22.15,
8/20/2021 19:45,,23.41,23,
8/20/2021 22:45,,22.44,23.12,
8/21/2021 1:45,,21.97,22.33,
8/21/2021 4:45,,21.69,21.94,
8/21/2021 7:45,,21.55,21.68,
8/21/2021 10:45,,21.89,21.77,
8/21/2021 13:45,,22.13,22.1,
8/21/2021 16:45,,23.18,22.49,
8/21/2021 19:45,,24.94,24.27,
8/21/2021 22:45,,23.2,24.38,
8/22/2021 1:45,,22.38,23,
8/22/2021 4:45,,21.84,22.26,
